findMustU.m executed on 02-Sep-2026 at 22:53

MATLAB: Release R2024b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
ALAR: ala__L_c  <=> ala__D_c 
TRATF: akg_c + tau_c  <=> 2saa_c + glu__L_c 
TYRL: amet_c + nadph_c + tyr__L_c  -> 4crsol_c + dad_5_c + dhgly_c + h_c + met__L_c + nadp_c 
UDCPDPS: frdp_c + 8 ipdp_c  -> 8 ppi_c + udcpdp_c 
UPP3MT: 2 amet_c + uppg3_c  -> 2 ahcys_c + dscL_c + h_c 
UPP3S: hmbil_c  -> h2o_c + uppg3_c 
UPPDC1: 4 h_c + uppg3_c  -> 4 co2_c + cpppg3_c 
WCOS: 2 h_c + mptamp_c + tungs_c  -> amp_c + cu2_c + h2o_c + wco_c 
NAMNPP: atp_c + h2o_c + nac_c + prpp_c  <=> adp_c + nicrnt_c + pi_c + ppi_c 
RBFK: atp_c + ribflv_c  <=> adp_c + fmn_c + h_c 
ADSK: aps_c + atp_c  -> adp_c + h_c + paps_c 
AMPTASECG: cgly_c + h2o_c  -> cys__L_c + gly_c 
BPNT: h2o_c + pap_c  -> amp_c + pi_c 
CYSS: acser_c + h2s_c  -> ac_c + cys__L_c + h_c 
MCPST: cyan_c + mercppyr_c  -> h_c + pyr_c + tcynt_c 
PAPSR: paps_c + trdrd_c  -> 2 h_c + pap_c + so3_c + trdox_c 
PAPSR2: grxrd_c + paps_c  -> grxox_c + 2 h_c + pap_c + so3_c 
SADT2: atp_c + gtp_c + h2o_c + so4_c  -> aps_c + gdp_c + pi_c + ppi_c 
SERAT: accoa_c + ser__L_c  <=> acser_c + coa_c 
SULRi: 5 h_c + 3 nadph_c + so3_c  -> 3 h2o_c + h2s_c + 3 nadp_c 
EX_26dap__M_e: 26dap__M_e  -> 
EX_3amp_e: 3amp_e  -> 
EX_3cmp_e: 3cmp_e  -> 
EX_3gmp_e: 3gmp_e  -> 
EX_3ump_e: 3ump_e  -> 
EX_4abut_e: 4abut_e  -> 
EX_ac_e: ac_e  -> 
EX_acald_e: acald_e  -> 
EX_acgam_e: acgam_e  -> 
EX_acgam1p_e: acgam1p_e  -> 
EX_acmana_e: acmana_e  -> 
EX_acser_e: acser_e  -> 
EX_ade_e: ade_e  -> 
EX_adn_e: adn_e  -> 
EX_akg_e: akg_e  -> 
EX_ala_L_e: ala__L_e  -> 
EX_alaala_e: alaala_e  -> 
EX_ala_B_e: ala_B_e  -> 
EX_ala__D_e: ala__D_e  -> 
EX_amp_e: amp_e  -> 
EX_arg_L_e: arg__L_e  -> 
EX_asn_L_e: asn__L_e  -> 
EX_asp_L_e: asp__L_e  -> 
EX_ca2_e: ca2_e  <=> 
EX_cgly_e: cgly_e  -> 
EX_cit_e: cit_e  -> 
EX_cmp_e: cmp_e  -> 
EX_co2_e: co2_e  <=> 
EX_cobalt2_e: cobalt2_e  <=> 
EX_cu_e: cu_e  -> 
EX_cu2_e: cu2_e  <=> 
EX_cyan_e: cyan_e  -> 
EX_cys_L_e: cys__L_e  -> 
EX_cytd_e: cytd_e  -> 
EX_dad_2_e: dad_2_e  -> 
EX_damp_e: damp_e  -> 
EX_dcmp_e: dcmp_e  -> 
EX_dcyt_e: dcyt_e  -> 
EX_dgmp_e: dgmp_e  -> 
EX_dgsn_e: dgsn_e  -> 
EX_dha_e: dha_e  -> 
EX_dimp_e: dimp_e  -> 
EX_din_e: din_e  -> 
EX_dms_e: dms_e  -> 
EX_dmso_e: dmso_e  -> 
EX_dtmp_e: dtmp_e  -> 
EX_dump_e: dump_e  -> 
EX_duri_e: duri_e  -> 
EX_etha_e: etha_e  -> 
EX_etoh_e: etoh_e  -> 
EX_f6p_e: f6p_e  -> 
EX_fe2_e: fe2_e  <=> 
EX_fe3_e: fe3_e  <=> 
EX_for_e: for_e  -> 
EX_fru_e: fru_e  -> 
EX_fruur_e: fruur_e  -> 
EX_fum_e: fum_e  -> 
EX_g1p_e: g1p_e  -> 
EX_g3pe_e: g3pe_e  -> 
EX_g3pg_e: g3pg_e  -> 
EX_g3pi_e: g3pi_e  -> 
EX_g3ps_e: g3ps_e  -> 
EX_g6p_e: g6p_e  -> 
EX_gal1p_e: gal1p_e  -> 
EX_gam_e: gam_e  -> 
EX_gam6p_e: gam6p_e  -> 
EX_glc_e: glc__D_e  <=> 
EX_glcn_e: glcn_e  -> 
EX_glcur_e: glcur_e  -> 
EX_glcur1p_e: glcur1p_e  -> 
EX_gln_L_e: gln__L_e  -> 
EX_glu_L_e: glu__L_e  -> 
EX_gly_e: gly_e  -> 
EX_glyald_e: glyald_e  -> 
EX_glyc_e: glyc_e  -> 
EX_glyc_R_e: glyc__R_e  -> 
EX_glyc3p_e: glyc3p_e  -> 
EX_gmp_e: gmp_e  -> 
EX_gsn_e: gsn_e  -> 
EX_gthrd_e: gthrd_e  -> 
EX_gua_e: gua_e  -> 
EX_h_e: h_e  -> 
EX_h2_e: h2_e  -> 
EX_h2o_e: h2o_e  <=> 
EX_h2s_e: h2s_e  -> 
EX_his_L_e: his__L_e  -> 
EX_hom__L_e: hom__L_e  -> 
EX_hxan_e: hxan_e  -> 
EX_ile_L_e: ile__L_e  -> 
EX_imp_e: imp_e  -> 
EX_indole_e: indole_e  -> 
EX_inost_e: inost_e  -> 
EX_ins_e: ins_e  -> 
EX_k_e: k_e  <=> 
EX_lac_D_e: lac__D_e  -> 
EX_lac_L_e: lac__L_e  -> 
EX_leu_L_e: leu__L_e  -> 
EX_lys_L_e: lys__L_e  -> 
EX_mal__L_e: mal__L_e  -> 
EX_malt_e: malt_e  -> 
EX_man_e: man_e  -> 
EX_man6p_e: man6p_e  -> 
EX_met_L_e: met__L_e  -> 
EX_mg2_e: mg2_e  <=> 
EX_mn2_e: mn2_e  <=> 
EX_mnl_e: mnl_e  -> 
EX_n2o_e: n2o_e  -> 
EX_na1_e: na1_e  <=> 
EX_nac_e: nac_e  -> 
EX_nh4_e: nh4_e  <=> 
EX_ni2_e: ni2_e  <=> 
EX_nmn_e: nmn_e  -> 
EX_no_e: no_e  -> 
EX_no2_e: no2_e  -> 
EX_no3_e: no3_e  -> 
EX_o2_e: o2_e  <=> 
EX_o2s_e: o2s_e  -> 
EX_orn_e: orn_e  -> 
EX_orot_e: orot_e  -> 
EX_phe_L_e: phe__L_e  -> 
EX_pheme_e: pheme_e  -> 
EX_pi_e: pi_e  <=> 
EX_pnto__R_e: pnto__R_e  -> 
EX_ppa_e: ppa_e  -> 
EX_ppt_e: ppt_e  -> 
EX_pro_L_e: pro__L_e  -> 
EX_progly_e: progly_e  -> 
EX_pydx_e: pydx_e  -> 
EX_pyr_e: pyr_e  -> 
EX_rib__D_e: rib__D_e  -> 
EX_sbt__D_e: sbt__D_e  -> 
EX_ser_L_e: ser__L_e  -> 
EX_skm_e: skm_e  -> 
EX_so3_e: so3_e  -> 
EX_so4_e: so4_e  <=> 
EX_succ_e: succ_e  -> 
EX_sucr_e: sucr_e  -> 
EX_tcynt_e: tcynt_e  -> 
EX_thr_L_e: thr__L_e  -> 
EX_thymd_e: thymd_e  -> 
EX_tma_e: tma_e  -> 
EX_tmao_e: tmao_e  -> 
EX_tre_e: tre_e  -> 
EX_trp_L_e: trp__L_e  -> 
EX_tsul_e: tsul_e  -> 
EX_tyr_L_e: tyr__L_e  -> 
EX_uacgam_e: uacgam_e  -> 
EX_udpg_e: udpg_e  -> 
EX_udpgal_e: udpgal_e  -> 
EX_udpglcur_e: udpglcur_e  -> 
EX_ump_e: ump_e  -> 
EX_ura_e: ura_e  -> 
EX_urea_e: urea_e  -> 
EX_uri_e: uri_e  -> 
EX_val_L_e: val__L_e  -> 
EX_xan_e: xan_e  -> 
EX_xmp_e: xmp_e  -> 
EX_xtsn_e: xtsn_e  -> 
EX_xyl__D_e: xyl__D_e  -> 
EX_zn2_e: zn2_e  <=> 
ACBCP: accoa_c + cbccp_c  <=> bccp_c + malcoa_c 
BTNC: atp_c + bccp_c + co2_c + h2o_c  -> adp_c + cbccp_c + 2 h_c + pi_c 
5FTHFC: 5fthf_c + atp_c  -> adp_c + mlthf_c + pi_c 
FOMETRi: 5fthf_c + h_c  -> h2o_c + methf_c 
FTHFD: 10fthf_c + h2o_c  -> for_c + h_c + thf_c 
GLYCL: gly_c + nad_c + thf_c  -> co2_c + mlthf_c + nadh_c + nh4_c 
MTHFC: h2o_c + methf_c  <=> 10fthf_c + h_c 
MTHFD: mlthf_c + nadp_c  <=> methf_c + nadph_c 
MTHFR2: 2 h_c + mlthf_c + nadh_c  -> 5mthf_c + nad_c 
TMDS2: dump_c + h_c + mlthf_c + nadph_c  -> dtmp_c + nadp_c + thf_c 
GLNS: atp_c + glu__L_c + nh4_c  -> adp_c + gln__L_c + h_c + pi_c 
GLUDC: glu__L_c + h_c  -> 4abut_c + co2_c 
GLUDy: akg_c + h_c + nadph_c + nh4_c  -> glu__L_c + h2o_c + nadp_c 
GLUN: gln__L_c + h2o_c  -> glu__L_c + nh4_c 
GLUSy: akg_c + gln__L_c + h_c + nadph_c  -> 2 glu__L_c + nadp_c 
ACPPAT120: ddcaACP_c + h_c + pi_c  -> ACP_c + ddcap_c 
ACPPAT140: h_c + myrsACP_c + pi_c  -> ACP_c + ttdcap_c 
ACPPAT141: h_c + pi_c + tdeACP_c  -> ACP_c + ttdceap_c 
ACPPAT160: h_c + palmACP_c + pi_c  -> ACP_c + hdcap_c 
ACPPAT161: h_c + hdeACP_c + pi_c  -> ACP_c + hdceap_c 
ACPPAT180: h_c + ocdcaACP_c + pi_c  -> ACP_c + ocdcap_c 
ACPPAT181: h_c + octeACP_c + pi_c  -> ACP_c + ocdceap_c 
AGPAT120: 1ddecg3p_c + ddcaACP_c  -> ACP_c + pa120_c 
AGPAT140: 1tdecg3p_c + myrsACP_c  -> ACP_c + pa140_c 
AGPAT141: 1tdec7eg3p_c + tdeACP_c  -> ACP_c + pa141_c 
AGPAT160: 1hdecg3p_c + palmACP_c  -> ACP_c + pa160_c 
AGPAT161: 1hdec9eg3p_c + hdeACP_c  -> ACP_c + pa161_c 
AGPAT180: 1odecg3p_c + ocdcaACP_c  -> ACP_c + pa180_c 
AGPAT181: 1odec11eg3p_c + octeACP_c  -> ACP_c + pa181_c 
APH140: h2o_c + ttdcap_c  -> 2 h_c + pi_c + ttdca_c 
DASYN120: ctp_c + h_c + pa120_c  -> cdpdddecg_c + ppi_c 
DASYN140: ctp_c + h_c + pa140_c  -> cdpdtdecg_c + ppi_c 
DASYN141: ctp_c + h_c + pa141_c  -> cdpdtdec7eg_c + ppi_c 
DASYN160: ctp_c + h_c + pa160_c  -> cdpdhdecg_c + ppi_c 
DASYN161: ctp_c + h_c + pa161_c  -> cdpdhdec9eg_c + ppi_c 
DASYN180: ctp_c + h_c + pa180_c  -> cdpdodecg_c + ppi_c 
DASYN181: ctp_c + h_c + pa181_c  -> cdpdodec11eg_c + ppi_c 
G3PAT120: ddcaACP_c + glyc3p_c  -> 1ddecg3p_c + ACP_c 
G3PAT140: glyc3p_c + myrsACP_c  -> 1tdecg3p_c + ACP_c 
G3PAT141: glyc3p_c + tdeACP_c  -> 1tdec7eg3p_c + ACP_c 
G3PAT160: glyc3p_c + palmACP_c  -> 1hdecg3p_c + ACP_c 
G3PAT161: glyc3p_c + hdeACP_c  -> 1hdec9eg3p_c + ACP_c 
G3PAT180: glyc3p_c + ocdcaACP_c  -> 1odecg3p_c + ACP_c 
G3PAT181: glyc3p_c + octeACP_c  -> 1odec11eg3p_c + ACP_c 
GPDDA2: g3pe_c + h2o_c  -> etha_c + glyc3p_c + h_c 
GPDDA3: g3ps_c + h2o_c  -> glyc3p_c + h_c + ser__L_c 
GPDDA4: g3pg_c + h2o_c  -> glyc_c + glyc3p_c + h_c 
GPDDA5: g3pi_c + h2o_c  -> glyc3p_c + h_c + inost_c 
LPLIPAL1A180pp: 1odecg3p_c + h2o_c  -> glyc3p_c + h_c + ocdca_c 
PGSA120: cdpdddecg_c + glyc3p_c  -> cmp_c + h_c + pgp120_c 
PGSA140: cdpdtdecg_c + glyc3p_c  -> cmp_c + h_c + pgp140_c 
PGSA141: cdpdtdec7eg_c + glyc3p_c  -> cmp_c + h_c + pgp141_c 
PGSA160: cdpdhdecg_c + glyc3p_c  -> cmp_c + h_c + pgp160_c 
PGSA161: cdpdhdec9eg_c + glyc3p_c  -> cmp_c + h_c + pgp161_c 
PGSA180: cdpdodecg_c + glyc3p_c  -> cmp_c + h_c + pgp180_c 
PGSA181: cdpdodec11eg_c + glyc3p_c  -> cmp_c + h_c + pgp181_c 
GHMT2r: ser__L_c + thf_c  <=> gly_c + h2o_c + mlthf_c 
GLYCK2: atp_c + glyc__R_c  -> 2pg_c + adp_c + h_c 
PGCD: 3pg_c + nad_c  -> 3php_c + h_c + nadh_c 
PSERT: 3php_c + glu__L_c  -> akg_c + pser__L_c 
PSP_L: h2o_c + pser__L_c  -> pi_c + ser__L_c 
SARCOX: h2o_c + o2_c + sarcs_c  -> fald_c + gly_c + h2o2_c 
SERD_L: ser__L_c  -> nh4_c + pyr_c 
ENO: 2pg_c  <=> h2o_c + pep_c 
FBA: fdp_c  <=> dhap_c + g3p_c 
FBP: fdp_c + h2o_c  -> f6p_c + pi_c 
GAPD: g3p_c + nad_c + pi_c  <=> 13dpg_c + h_c + nadh_c 
GLBRAN2: glycogen_c  -> bglycogen_c 
GLCP: glycogen_c + pi_c  -> g1p_c 
GLCP2: bglycogen_c + pi_c  -> g1p_c 
GLCS1: adpglc_c  -> adp_c + glycogen_c + h_c 
GLGC: atp_c + g1p_c + h_c  -> adpglc_c + ppi_c 
HEX1: atp_c + glc__D_c  -> adp_c + g6p_c + h_c 
PDH: coa_c + nad_c + pyr_c  -> accoa_c + co2_c + nadh_c 
PFK: atp_c + f6p_c  -> adp_c + fdp_c + h_c 
PGI: g6p_c  <=> f6p_c 
PGK: 13dpg_c + adp_c  <=> 3pg_c + atp_c 
PGM: 3pg_c  <=> 2pg_c 
PPS: atp_c + h2o_c + pyr_c  -> amp_c + 2 h_c + pep_c + pi_c 
PYK: adp_c + h_c + pep_c  -> atp_c + pyr_c 
TPI: dhap_c  <=> g3p_c 
GLYCK: atp_c + glyc__R_c  -> 3pg_c + adp_c + h_c 
ATPPRT: atp_c + prpp_c  -> ppi_c + prbatp_c 
HISTD: h2o_c + histd_c + 2 nad_c  -> 3 h_c + his__L_c + 2 nadh_c 
HISTP: h2o_c + hisp_c  -> histd_c + pi_c 
HSTPT: glu__L_c + imacp_c  -> akg_c + hisp_c 
IG3PS: gln__L_c + prlp_c  -> aicar_c + eig3p_c + glu__L_c + h_c 
IGPDH: eig3p_c  -> h2o_c + imacp_c 
PRAMPC: h2o_c + prbamp_c  -> prfp_c 
PRATPP: h2o_c + prbatp_c  -> h_c + ppi_c + prbamp_c 
PRMICI: prfp_c  <=> prlp_c 
PRPPS: atp_c + r5p_c  <=> amp_c + h_c + prpp_c 
CA2t3pp: ca2_c + h_e  -> ca2_e + h_c 
CAt6pp: ca2_c + na1_e  <=> ca2_e + na1_c 
COBALT2abcpp: atp_c + cobalt2_e + h2o_c  -> adp_c + cobalt2_c + h_c + pi_c 
COBALT2tpp: cobalt2_e  -> cobalt2_c 
CYANSTpp: cyan_c + tsul_c  -> h_c + so3_c + tcynt_c 
FDMO: fmnh2_c + isetac_c + o2_c  -> fmn_c + gcald_c + h_c + h2o_c + so3_c 
FE3abcpp: atp_c + fe3_e + h2o_c  -> adp_c + fe3_c + h_c + pi_c 
FEROpp: 4 fe2_c + 4 h_c + o2_c  -> 4 fe3_c + 2 h2o_c 
Kabcpp: atp_c + h2o_c + k_e  -> adp_c + h_c + k_c + pi_c 
Kt2pp: h_e + k_e  -> h_c + k_c 
Kt3pp: h_e + k_c  -> h_c + k_e 
MG2t3_2pp: 2 h_c + mg2_e  <=> 2 h_e + mg2_c 
MG2uabcpp: atp_c + h2o_c + mg2_e  -> adp_c + h_c + mg2_c + pi_c 
MN2tpp: mn2_e  -> mn2_c 
NAt3_1p5pp: 3 h_e + 2 na1_c  -> 3 h_c + 2 na1_e 
NAt3_2pp: 2 h_e + na1_c  -> 2 h_c + na1_e 
NAt3pp: h_e + na1_c  -> h_c + na1_e 
NH4tpp: nh4_e  <=> nh4_c 
NI2tpp: ni2_e  -> ni2_c 
NI2uabcpp: atp_c + h2o_c + ni2_e  -> adp_c + h_c + ni2_c + pi_c 
NO2t2rpp: h_e + no2_e  <=> h_c + no2_c 
NO3t7pp: no2_c + no3_e  -> no2_e + no3_c 
O2tpp: o2_e  <=> o2_c 
PIt2rpp: h_e + pi_e  <=> h_c + pi_c 
PIuabcpp: atp_c + h2o_c + pi_e  -> adp_c + h_c + 2 pi_c 
PPTHpp: h2o_c + ppt_c  -> h2_c + pi_c 
SFRD: fdxox_c + 3 h2o_c + h2s_c  -> 6 fdxrd_c + 6 h_c + so3_c 
SO3TRDRD: aps_c + trdrd_c  -> amp_c + 2 h_c + so3_c + trdox_c 
SULabcpp: atp_c + h2o_c + so4_e  -> adp_c + h_c + pi_c + so4_c 
ZN2abcpp: atp_c + h2o_c + zn2_c  -> adp_c + h_c + pi_c + zn2_e 
ZN2t3pp: h_e + zn2_c  -> h_c + zn2_e 
ZN2tpp: zn2_e  -> zn2_c 
ZNabcpp: atp_c + h2o_c + zn2_e  -> adp_c + h_c + pi_c + zn2_c 
CD2tpp: cd2_e  -> cd2_c 
CU2tpp: cu2_e  -> cu2_c 
FE2tpp: fe2_e  -> fe2_c 
D52DGK: atp_c + d52dg_c  -> 6p5d2dg_c + adp_c 
D5GIS: d5dg_c  <=> d52dg_c 
MI1PS: g6p_c  -> mi3p__D_c 
MI2DH: inost_c + nad_c  <=> 2ins_c + h_c + nadh_c 
MI2DHT: 2ins_c  <=> h2o_c + thcd_c 
THCDH: h2o_c + thcd_c  -> d5dg_c 
U23GAAT: 3hmrsACP_c + u3hga_c  -> ACP_c + h_c + u23ga_c 
UAGAAT: 3hmrsACP_c + uacgam_c  <=> ACP_c + u3aga_c 
ACACT1r: 2 accoa_c  <=> aacoa_c + coa_c 
ACCOAC: accoa_c + atp_c + hco3_c  -> adp_c + h_c + malcoa_c + pi_c 
ACOAD1f: btcoa_c + fad_c  <=> b2coa_c + fadh2_c 
ACOAD2f: fad_c + hxcoa_c  <=> fadh2_c + hx2coa_c 
ACOAD3f: fad_c + occoa_c  <=> fadh2_c + oc2coa_c 
ACOAD4f: dcacoa_c + fad_c  <=> dc2coa_c + fadh2_c 
ACOAD5f: ddcacoa_c + fad_c  <=> dd2coa_c + fadh2_c 
ACOAD6f: fad_c + tdcoa_c  <=> fadh2_c + td2coa_c 
ACOAD7f: fad_c + pmtcoa_c  <=> fadh2_c + hdd2coa_c 
ACOAD8f: fad_c + stcoa_c  <=> fadh2_c + od2coa_c 
ACOATA: accoa_c + ACP_c  <=> acACP_c + coa_c 
KAS14: acACP_c + h_c + malACP_c  -> ACP_c + actACP_c + co2_c 
KAS15: accoa_c + h_c + malACP_c  -> actACP_c + co2_c + coa_c 
MACPD: h_c + malACP_c  -> acACP_c + co2_c 
MCOATA: ACP_c + malcoa_c  <=> coa_c + malACP_c 
TDCM_FREE: atp_c + tmcm_c + tre_c  <=> adp_c + tdcm_c 
TMCM_FREE: atp_c + freemyco_c + tre_c  -> adp_c + tmcm_c 
ACHACB: achms_c + ch4s_c  -> ac_c + hcys__L_c 
AHCYSNS: ahcys_c + h2o_c  -> ade_c + rhcys_c 
CYSTL: cyst__L_c + h2o_c  -> hcys__L_c + nh4_c + pyr_c 
HSST: accoa_c + hom__L_c  -> achms_c + coa_c 
METAT: atp_c + h2o_c + met__L_c  -> amet_c + pi_c + ppi_c 
METS: 5mthf_c + hcys__L_c  -> h_c + met__L_c + thf_c 
METSOXR1: metsox_S__L_c + trdrd_c  -> h2o_c + met__L_c + trdox_c 
SHSL1: cys__L_c + suchms_c  -> cyst__L_c + h_c + succ_c 
GLYOX: h2o_c + lgt_S_c  -> gthrd_c + h_c + lac__D_c 
LGTHL: gthrd_c + mthgxl_c  -> lgt_S_c 
MCTP1App: murein5p5p_c  -> ala__D_c + murein5px4p_c 
MCTP1Bpp: murein5p5p_c  -> alaala_c + murein5px3p_c 
MCTP2App: murein5p5p5p_c  -> 2 ala__D_c + murein5px4px4p_c 
MDDCP3pp: h2o_c + murein5p5p_c  -> ala__D_c + murein5p4p_c 
MDDCP4pp: h2o_c + murein5p4p_c  -> ala__D_c + murein4p4p_c 
MDDCP5pp: h2o_c + murein5p3p_c  -> ala__D_c + murein4p3p_c 
MPTG: 2 uaagmda_c  -> 2 h_c + murein5p5p_e + 2 udcpdp_c 
MPTG2: murein5p5p_e + uaagmda_c  -> h_c + murein5p5p5p_e + udcpdp_c 
AGM4PApp: anhgm4p_c + h2o_c  -> anhgm_c + LalaDgluMdapDala_c 
NHFRBO: h_c + nadh_c + 2 no_c  -> h2o_c + n2o_c + nad_c 
NO3R1bpp: no3_e + q8h2_c  -> h2o_e + no2_e + q8_c 
NO3R2bpp: mql8_c + no3_e  -> h2o_e + mqn8_c + no2_e 
NTRIR3pp: 2 h_e + no2_e + 3 q8h2_c  -> 2 h2o_e + nh4_e + 3 q8_c 
NTRIR4pp: 2 h_e + 3 mql8_c + no2_e  -> 2 h2o_e + 3 mqn8_c + nh4_e 
3NTD2pp: 3ump_c + h2o_c  -> pi_c + uri_c 
3NTD4pp: 3cmp_c + h2o_c  -> cytd_c + pi_c 
3NTD7pp: 3amp_c + h2o_c  -> adn_c + pi_c 
3NTD9pp: 3gmp_c + h2o_c  -> gsn_c + pi_c 
ADK1: amp_c + atp_c  <=> 2 adp_c 
ADK2: atp_c + damp_c  <=> adp_c + dadp_c 
ADK3: amp_c + gtp_c  <=> adp_c + gdp_c 
ADK4: amp_c + itp_c  <=> adp_c + idp_c 
ADNCYC: atp_c  -> camp_c + ppi_c 
ADNK1: adn_c + atp_c  -> adp_c + amp_c + h_c 
ADPRDP: adprib_c + h2o_c  -> amp_c + 2 h_c + r5p_c 
ADPT: ade_c + prpp_c  -> amp_c + ppi_c 
AMPN: amp_c + h2o_c  -> ade_c + r5p_c 
AP5AH: ap5a_c + h2o_c  -> adp_c + atp_c + 2 h_c 
ATPHs: atp_c + h_c + h2o_c  -> itp_c + nh4_c 
CYTDK2: cytd_c + gtp_c  -> cmp_c + gdp_c + h_c 
CYTK1: atp_c + cmp_c  <=> adp_c + cdp_c 
CYTK2: atp_c + dcmp_c  <=> adp_c + dcdp_c 
DCTPD: dctp_c + h_c + h2o_c  -> dutp_c + nh4_c 
DGK1: atp_c + dgmp_c  <=> adp_c + dgdp_c 
DTMPK: atp_c + dtmp_c  <=> adp_c + dtdp_c 
DURIK1: atp_c + duri_c  -> adp_c + dump_c + h_c 
DUTPDP: dutp_c + h2o_c  -> dump_c + h_c + ppi_c 
GK1: atp_c + gmp_c  <=> adp_c + gdp_c 
GP4GH: gp4g_c + h2o_c  -> 2 gdp_c + 2 h_c 
GSNHYDRO: gsn_c + h2o_c  -> gua_c + rib__D_c 
GSNK: atp_c + gsn_c  -> adp_c + gmp_c + h_c 
GTPHs: gtp_c + h_c + h2o_c  -> nh4_c + xtp_c 
GUAPRT: gua_c + prpp_c  -> gmp_c + ppi_c 
HXPRT: hxan_c + prpp_c  -> imp_c + ppi_c 
INSH: h2o_c + ins_c  -> hxan_c + rib__D_c 
NDPK1: atp_c + gdp_c  <=> adp_c + gtp_c 
NDPK2: atp_c + udp_c  <=> adp_c + utp_c 
NDPK3: atp_c + cdp_c  <=> adp_c + ctp_c 
NDPK4: atp_c + dtdp_c  <=> adp_c + dttp_c 
NDPK5: atp_c + dgdp_c  <=> adp_c + dgtp_c 
NDPK6: atp_c + dudp_c  <=> adp_c + dutp_c 
NDPK7: atp_c + dcdp_c  <=> adp_c + dctp_c 
NDPK8: atp_c + dadp_c  <=> adp_c + datp_c 
NNATr: atp_c + h_c + nicrnt_c  <=> dnad_c + ppi_c 
NTD1: dump_c + h2o_c  -> duri_c + pi_c 
NTD10: h2o_c + xmp_c  -> pi_c + xtsn_c 
NTD11: h2o_c + imp_c  -> ins_c + pi_c 
NTD12: dimp_c + h2o_c  -> din_c + pi_c 
NTD2: h2o_c + ump_c  -> pi_c + uri_c 
NTD3: dcmp_c + h2o_c  -> dcyt_c + pi_c 
NTD4: cmp_c + h2o_c  -> cytd_c + pi_c 
NTD5: dtmp_c + h2o_c  -> pi_c + thymd_c 
NTD6: damp_c + h2o_c  -> dad_2_c + pi_c 
NTD7: amp_c + h2o_c  -> adn_c + pi_c 
NTD8: dgmp_c + h2o_c  -> dgsn_c + pi_c 
NTD9: gmp_c + h2o_c  -> gsn_c + pi_c 
NTPP1: dgtp_c + h2o_c  -> dgmp_c + h_c + ppi_c 
NTPP10: ditp_c + h2o_c  -> dimp_c + h_c + ppi_c 
NTPP11: h2o_c + xtp_c  -> h_c + ppi_c + xmp_c 
NTPP3: dctp_c + h2o_c  -> dcmp_c + h_c + ppi_c 
NTPP4: ctp_c + h2o_c  -> cmp_c + h_c + ppi_c 
NTPP5: datp_c + h2o_c  -> damp_c + h_c + ppi_c 
NTPP9: h2o_c + itp_c  -> h_c + imp_c + ppi_c 
NTPTP1: dgtp_c + h2o_c  -> dgsn_c + pppi_c 
NTPTP2: gtp_c + h2o_c  -> gsn_c + pppi_c 
RNDR1: adp_c + trdrd_c  -> dadp_c + h2o_c + trdox_c 
RNDR1b: adp_c + grxrd_c  -> dadp_c + grxox_c + h2o_c 
RNDR2: gdp_c + trdrd_c  -> dgdp_c + h2o_c + trdox_c 
RNDR2b: gdp_c + grxrd_c  -> dgdp_c + grxox_c + h2o_c 
RNDR3: cdp_c + trdrd_c  -> dcdp_c + h2o_c + trdox_c 
RNDR3b: cdp_c + grxrd_c  -> dcdp_c + grxox_c + h2o_c 
RNDR4: trdrd_c + udp_c  -> dudp_c + h2o_c + trdox_c 
RNDR4b: grxrd_c + udp_c  -> dudp_c + grxox_c + h2o_c 
RNTR2c: fldrd_c + gtp_c  -> dgtp_c + fldox_c + h2o_c 
RNTR3c: ctp_c + fldrd_c  -> dctp_c + fldox_c + h2o_c 
RNTR4c: fldrd_c + utp_c  -> dutp_c + fldox_c + h2o_c 
TMDS: dump_c + mlthf_c  -> dhf_c + dtmp_c 
UMPK: atp_c + ump_c  <=> adp_c + udp_c 
UPPRT: prpp_c + ura_c  -> ppi_c + ump_c 
URIDK2r: atp_c + dump_c  <=> adp_c + dudp_c 
XTSNH: h2o_c + xtsn_c  -> rib__D_c + xan_c 
NTP1: atp_c + h2o_c  -> adp_c + h_c + pi_c 
NTP10: h2o_c + itp_c  -> h_c + idp_c + pi_c 
NTP11: ditp_c + h2o_c  -> didp_c + h_c + pi_c 
NTP12: h2o_c + xtp_c  -> h_c + pi_c + xdp_c 
NTP3: gtp_c + h2o_c  -> gdp_c + h_c + pi_c 
NTP5: ctp_c + h2o_c  -> cdp_c + h_c + pi_c 
NTPP2: gtp_c + h2o_c  -> gmp_c + h_c + ppi_c 
NTPP6: atp_c + h2o_c  -> amp_c + h_c + ppi_c 
NTPP7: dttp_c + h2o_c  -> dtmp_c + h_c + ppi_c 
NTPP8: h2o_c + utp_c  -> h_c + ppi_c + ump_c 
ATPS4rpp: adp_c + 4 h_e + pi_c  <=> atp_c + 3 h_c + h2o_c 
CAT: 2 h2o2_c  -> 2 h2o_c + o2_c 
CRNCAL2: atp_c + coa_c + crn_c  -> adp_c + crncoa_c + pi_c 
CRNDCAL2: atp_c + coa_c + crn__D_c  -> adp_c + crnDcoa_c + pi_c 
CTBTCAL2: atp_c + coa_c + ctbt_c  -> adp_c + ctbtcoa_c + pi_c 
